Timestamp,Data
2024-09-15 13:01:35,[0;31mE (120752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:52,[0;33mW (65542) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:52,[0;32mI (65552) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:52,[0;32mI (65562) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:52,[0;32mI (65562) ESPNOW_MASTER:      seq_num: 40[0m
2024-09-15 13:03:52,[0;32mI (65562) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:52,[0;32mI (65572) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:52,"[0;32mI (65572) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:52,[0;32mI (65582) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:52,[0;32mI (65622) ESPNOW_MASTER: Time send callback espnow: 66162 us[0m
2024-09-15 13:03:52,"[0;32mI (65622) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:52,[0;33mW (65622) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:52,[0;32mI (65632) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:52,[0;32mI (65632) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:52,[0;32mI (65642) ESPNOW_MASTER:      seq_num: 41[0m
2024-09-15 13:03:52,[0;32mI (65642) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:52,[0;32mI (65652) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:52,"[0;32mI (65652) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:52,[0;32mI (65662) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:52,[0;32mI (65692) ESPNOW_MASTER: Time send callback espnow: 58319 us[0m
2024-09-15 13:03:52,"[0;32mI (65692) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:52,[0;33mW (65692) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:52,[0;32mI (65702) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:52,[0;32mI (65702) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:52,[0;32mI (65712) ESPNOW_MASTER:      seq_num: 42[0m
2024-09-15 13:03:52,[0;32mI (65712) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:52,[0;32mI (65722) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:52,"[0;32mI (65722) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:52,[0;32mI (65732) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:52,[0;32mI (65762) ESPNOW_MASTER: Time send callback espnow: 59160 us[0m
2024-09-15 13:03:52,"[0;32mI (65762) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:52,[0;33mW (65762) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:52,[0;32mI (65772) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:52,[0;32mI (65782) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:52,[0;32mI (65782) ESPNOW_MASTER:      seq_num: 43[0m
2024-09-15 13:03:52,[0;32mI (65792) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:52,[0;32mI (65792) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:52,"[0;32mI (65802) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:52,[0;32mI (65802) ESPNOW_MASTER: Send Success[0m
