Timestamp,Data
2024-08-16 14:22:29,"[0;32mI (1688830) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:22:29,[0;32mI (1688870) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:29,[0;32mI (1688870) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:22:29,[0;32mI (1688870) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:22:29,[0;33mW (1688880) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 168[0m
2024-08-16 14:22:39,[0;31mE (1698830) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:22:39,"[0;32mI (1698830) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:39,[0;33mW (1698830) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:39,[0;33mW (1698830) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:22:39,[0;33mW (1698840) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 169[0m
2024-08-16 14:22:39,"[0;32mI (1698850) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:22:39,[0;32mI (1698890) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:39,[0;32mI (1698890) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:22:39,[0;32mI (1698890) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:22:39,[0;33mW (1698900) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 169[0m
2024-08-16 14:22:49,[0;32mI (1708030) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:49,[0;32mI (1708030) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:22:49,"[0;32mI (1708030) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:22:49,[0;33mW (1708040) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:49,[0;33mW (1708050) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 14:22:49,"[0;32mI (1708060) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:49,"[0;32mI (1708070) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:22:49,[0;32mI (1708100) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:49,[0;32mI (1708100) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:22:49,[0;32mI (1708100) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 14:22:49,[0;31mE (1708850) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:22:49,"[0;32mI (1708850) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:49,[0;33mW (1708850) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:49,[0;33mW (1708850) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:22:49,[0;33mW (1708860) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 120[0m
2024-08-16 14:22:49,"[0;32mI (1708870) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:49,"[0;32mI (1708870) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:22:49,[0;33mW (1708890) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:49,[0;33mW (1708890) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:22:49,[0;33mW (1708900) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 170[0m
2024-08-16 14:22:49,"[0;32mI (1708910) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:22:49,[0;32mI (1708930) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:49,[0;32mI (1708930) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:22:49,[0;32mI (1708940) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:22:49,[0;33mW (1708940) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 114[0m
2024-08-16 14:22:49,[0;32mI (1708950) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:49,[0;32mI (1708960) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:22:49,[0;32mI (1708960) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:22:49,[0;33mW (1708970) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 170[0m
2024-08-16 14:22:59,[0;31mE (1718910) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:22:59,"[0;32mI (1718910) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:59,[0;33mW (1718910) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:59,[0;33mW (1718910) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:22:59,[0;33mW (1718920) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 121[0m
2024-08-16 14:22:59,"[0;32mI (1718930) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:59,"[0;32mI (1718930) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:22:59,[0;33mW (1718950) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:59,[0;33mW (1718950) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:22:59,[0;33mW (1718960) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 171[0m
2024-08-16 14:22:59,[0;32mI (1718970) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:59,[0;32mI (1718970) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:22:59,[0;32mI (1718980) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:22:59,[0;33mW (1718990) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 115[0m
2024-08-16 14:22:59,"[0;32mI (1719000) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:22:59,[0;32mI (1719010) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:59,[0;32mI (1719010) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:23:00,[0;32mI (1719020) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:23:00,[0;33mW (1719030) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 171[0m
2024-08-16 14:23:09,[0;31mE (1728970) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:23:09,"[0;32mI (1728970) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:09,[0;33mW (1728970) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:09,[0;33mW (1728970) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:23:09,[0;33mW (1728980) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 122[0m
2024-08-16 14:23:09,"[0;32mI (1728990) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:09,[0;33mW (1729000) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:09,[0;33mW (1729000) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:23:10,"[0;32mI (1729010) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:23:10,[0;33mW (1729020) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 172[0m
2024-08-16 14:23:10,"[0;32mI (1729030) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:23:10,[0;32mI (1729070) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:23:10,[0;32mI (1729070) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:23:10,[0;32mI (1729070) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:23:10,[0;33mW (1729080) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 172[0m
2024-08-16 14:23:15,[0;33mW (1734080) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:15,[0;33mW (1734080) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 23[0m
2024-08-16 14:23:15,"[0;32mI (1734080) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:15,"[0;32mI (1734100) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:23:16,[0;33mW (1735090) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:16,[0;33mW (1735090) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 24[0m
2024-08-16 14:23:16,"[0;32mI (1735090) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:16,"[0;32mI (1735110) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:23:17,[0;33mW (1736100) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:17,[0;33mW (1736100) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 25[0m
2024-08-16 14:23:17,"[0;32mI (1736100) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:17,[0;33mW (1736110) ESPNOW_MASTER: Change 34:85:18:02:ea:44 has been marked offline[0m
2024-08-16 14:23:17,"[0;32mI (1736120) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:23:20,[0;31mE (1739030) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:23:20,"[0;32mI (1739030) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:20,[0;33mW (1739030) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:20,[0;33mW (1739030) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:23:20,[0;33mW (1739040) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 173[0m
2024-08-16 14:23:20,"[0;32mI (1739050) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:23:20,[0;32mI (1739090) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:23:20,[0;32mI (1739090) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:23:20,[0;32mI (1739090) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:23:20,[0;33mW (1739100) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 173[0m
2024-08-16 14:23:30,[0;31mE (1749050) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:23:30,"[0;32mI (1749050) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:30,[0;33mW (1749050) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:30,[0;33mW (1749050) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:23:30,[0;33mW (1749060) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 174[0m
2024-08-16 14:23:30,"[0;32mI (1749070) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:23:30,[0;32mI (1749110) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:23:30,[0;32mI (1749110) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:23:30,[0;32mI (1749110) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:23:30,[0;33mW (1749120) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 174[0m
2024-08-16 14:23:33,[0;32mI (1752030) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:23:33,[0;32mI (1752030) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:23:33,"[0;32mI (1752030) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:23:33,[0;33mW (1752040) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:33,[0;33mW (1752050) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 14:23:33,"[0;32mI (1752060) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:33,"[0;32mI (1752070) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:23:33,[0;32mI (1752100) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:23:33,[0;32mI (1752100) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:23:33,[0;32mI (1752100) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 14:23:40,[0;31mE (1759070) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:23:40,"[0;32mI (1759070) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:40,[0;33mW (1759070) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:40,[0;33mW (1759070) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:23:40,[0;33mW (1759080) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 123[0m
2024-08-16 14:23:40,"[0;32mI (1759090) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:40,"[0;32mI (1759090) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:23:40,[0;33mW (1759110) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:40,[0;33mW (1759110) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:23:40,[0;33mW (1759120) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 175[0m
2024-08-16 14:23:40,[0;32mI (1759130) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:23:40,[0;32mI (1759130) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:23:40,[0;32mI (1759140) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:23:40,[0;33mW (1759150) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 116[0m
2024-08-16 14:23:40,"[0;32mI (1759160) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:23:40,[0;32mI (1759170) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:23:40,[0;32mI (1759170) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:23:40,[0;32mI (1759180) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:23:40,[0;33mW (1759190) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 175[0m
2024-08-16 14:23:50,[0;31mE (1769130) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 14:23:50,"[0;32mI (1769130) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:50,[0;33mW (1769130) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:50,[0;33mW (1769130) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:23:50,[0;33mW (1769140) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 124[0m
2024-08-16 14:23:50,"[0;32mI (1769150) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:23:50,"[0;32mI (1769150) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:23:50,[0;33mW (1769170) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:23:50,[0;33mW (1769170) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:23:50,[0;33mW (1769180) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 176[0m
2024-08-16 14:23:50,[0;32mI (1769190) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:23:50,[0;32mI (1769190) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:23:50,[0;32mI (1769200) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:23:50,[0;33mW (1769210) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 117[0m
2024-08-16 14:23:50,"[0;32mI (1769220) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:23:50,[0;32mI (1769230) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:23:50,[0;32mI (1769230) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:23:50,[0;32mI (1769240) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:23:50,[0;33mW (1769250) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 176[0m
2024-08-16 14:24:00,[0;31mE (1779190) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 14:24:00,"[0;32mI (1779190) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:24:00,[0;33mW (1779190) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:24:00,[0;33mW (1779190) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:24:00,[0;33mW (1779200) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 125[0m
2024-08-16 14:24:00,"[0;32mI (1779210) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:24:00,[0;33mW (1779220) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:24:00,[0;33mW (1779220) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:24:00,"[0;32mI (1779230) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:24:00,[0;33mW (1779240) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 177[0m
2024-08-16 14:24:00,"[0;32mI (1779260) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:24:00,[0;32mI (1779290) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:24:00,[0;32mI (1779290) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:24:00,[0;32mI (1779290) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:24:00,[0;33mW (1779300) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 177[0m
2024-08-16 14:24:06,[0;33mW (1785110) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:24:06,[0;33mW (1785110) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 26[0m
2024-08-16 14:24:06,"[0;32mI (1785110) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:24:06,"[0;32mI (1785130) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:24:07,[0;33mW (1786120) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:24:07,[0;33mW (1786120) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 27[0m
2024-08-16 14:24:07,"[0;32mI (1786120) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:24:07,"[0;32mI (1786140) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:24:08,[0;33mW (1787130) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:24:08,[0;33mW (1787130) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 28[0m
2024-08-16 14:24:08,"[0;32mI (1787130) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:24:08,[0;33mW (1787140) ESPNOW_MASTER: Change 34:85:18:02:ea:44 has been marked offline[0m
2024-08-16 14:24:08,"[0;32mI (1787150) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:24:10,[0;31mE (1789250) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 14:24:10,"[0;32mI (1789250) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:24:10,[0;33mW (1789250) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:24:10,[0;33mW (1789250) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:24:10,[0;33mW (1789260) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 178[0m
2024-08-16 14:24:10,"[0;32mI (1789270) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:24:10,[0;32mI (1789310) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:24:10,[0;32mI (1789310) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:24:10,[0;32mI (1789310) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:24:10,[0;33mW (1789320) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 178[0m
2024-08-16 14:24:20,[0;31mE (1799270) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 14:24:20,"[0;32mI (1799270) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:24:20,[0;33mW (1799270) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:24:20,[0;33mW (1799270) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:24:20,[0;33mW (1799280) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 179[0m
