Timestamp,Data
7/26/2024 12:17,"[0;32mI (40266) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (40276) ESP-NOW MASTER: Data: Get data from Master:_26[0m
7/26/2024 12:17,[0;32mI (40276) ESP-NOW MASTER: Receive successful. Total successful receives: 27[0m
7/26/2024 12:17,[0;32mI (40286) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (40296) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (40296) ESP-NOW MASTER: Send successful. Total successful sends: 28[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (41336) ESP-NOW MASTER: Transmission Time: 1031720 us[0m
7/26/2024 12:17,[0;33mW (41336) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (41336) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (41336) ESP-NOW MASTER: Data: Get data from Master:_27[0m
7/26/2024 12:17,[0;32mI (41346) ESP-NOW MASTER: Receive successful. Total successful receives: 28[0m
7/26/2024 12:17,[0;32mI (41356) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (41366) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (41366) ESP-NOW MASTER: Send successful. Total successful sends: 29[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (42416) ESP-NOW MASTER: Transmission Time: 1029471 us[0m
7/26/2024 12:17,[0;33mW (42416) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (42416) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (42426) ESP-NOW MASTER: Data: Get data from Master:_28[0m
7/26/2024 12:17,[0;32mI (42426) ESP-NOW MASTER: Receive successful. Total successful receives: 29[0m
7/26/2024 12:17,[0;32mI (42436) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (42446) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (42446) ESP-NOW MASTER: Send successful. Total successful sends: 30[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (43476) ESP-NOW MASTER: Transmission Time: 1026160 us[0m
7/26/2024 12:17,[0;33mW (43476) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:17,"[0;32mI (43476) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (43486) ESP-NOW MASTER: Data: Get data from Master:_29[0m
7/26/2024 12:17,[0;32mI (43486) ESP-NOW MASTER: Receive successful. Total successful receives: 30[0m
7/26/2024 12:17,[0;32mI (43496) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (43506) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (43516) ESP-NOW MASTER: Send successful. Total successful sends: 31[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (44546) ESP-NOW MASTER: Transmission Time: 1029205 us[0m
7/26/2024 12:17,[0;33mW (44546) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (44546) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (44546) ESP-NOW MASTER: Data: Get data from Master:_30[0m
7/26/2024 12:17,[0;32mI (44556) ESP-NOW MASTER: Receive successful. Total successful receives: 31[0m
7/26/2024 12:17,[0;32mI (44566) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (44576) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (44576) ESP-NOW MASTER: Send successful. Total successful sends: 32[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (45606) ESP-NOW MASTER: Transmission Time: 1025230 us[0m
7/26/2024 12:17,[0;33mW (45606) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (45606) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (45616) ESP-NOW MASTER: Data: Get data from Master:_31[0m
7/26/2024 12:17,[0;32mI (45616) ESP-NOW MASTER: Receive successful. Total successful receives: 32[0m
7/26/2024 12:17,[0;32mI (45626) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (45636) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (45636) ESP-NOW MASTER: Send successful. Total successful sends: 33[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (46666) ESP-NOW MASTER: Transmission Time: 1023289 us[0m
7/26/2024 12:17,[0;33mW (46666) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (46666) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (46676) ESP-NOW MASTER: Data: Get data from Master:_32[0m
7/26/2024 12:17,[0;32mI (46676) ESP-NOW MASTER: Receive successful. Total successful receives: 33[0m
7/26/2024 12:17,[0;32mI (46686) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (46696) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (46696) ESP-NOW MASTER: Send successful. Total successful sends: 34[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (47736) ESP-NOW MASTER: Transmission Time: 1025239 us[0m
7/26/2024 12:17,[0;33mW (47736) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (47736) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (47746) ESP-NOW MASTER: Data: Get data from Master:_33[0m
7/26/2024 12:17,[0;32mI (47746) ESP-NOW MASTER: Receive successful. Total successful receives: 34[0m
7/26/2024 12:17,[0;32mI (47756) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (47766) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (47766) ESP-NOW MASTER: Send successful. Total successful sends: 35[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (48806) ESP-NOW MASTER: Transmission Time: 1023207 us[0m
7/26/2024 12:17,[0;33mW (48806) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:17,"[0;32mI (48806) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (48816) ESP-NOW MASTER: Data: Get data from Master:_34[0m
7/26/2024 12:17,[0;32mI (48816) ESP-NOW MASTER: Receive successful. Total successful receives: 35[0m
7/26/2024 12:17,[0;32mI (48826) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (48836) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (48836) ESP-NOW MASTER: Send successful. Total successful sends: 36[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (49886) ESP-NOW MASTER: Transmission Time: 1031452 us[0m
7/26/2024 12:17,[0;33mW (49886) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (49886) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (49896) ESP-NOW MASTER: Data: Get data from Master:_35[0m
7/26/2024 12:17,[0;32mI (49896) ESP-NOW MASTER: Receive successful. Total successful receives: 36[0m
7/26/2024 12:17,[0;32mI (49906) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (49916) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (49916) ESP-NOW MASTER: Send successful. Total successful sends: 37[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (50946) ESP-NOW MASTER: Transmission Time: 1024136 us[0m
7/26/2024 12:17,[0;33mW (50946) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:17,"[0;32mI (50946) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (50956) ESP-NOW MASTER: Data: Get data from Master:_36[0m
7/26/2024 12:17,[0;32mI (50956) ESP-NOW MASTER: Receive successful. Total successful receives: 37[0m
7/26/2024 12:17,[0;32mI (50966) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (50976) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (50986) ESP-NOW MASTER: Send successful. Total successful sends: 38[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (52026) ESP-NOW MASTER: Transmission Time: 1027451 us[0m
7/26/2024 12:17,[0;33mW (52026) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (52026) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (52036) ESP-NOW MASTER: Data: Get data from Master:_37[0m
7/26/2024 12:17,[0;32mI (52036) ESP-NOW MASTER: Receive successful. Total successful receives: 38[0m
7/26/2024 12:17,[0;32mI (52046) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (52056) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (52056) ESP-NOW MASTER: Send successful. Total successful sends: 39[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (53096) ESP-NOW MASTER: Transmission Time: 1031770 us[0m
7/26/2024 12:17,[0;33mW (53096) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:17,"[0;32mI (53096) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (53106) ESP-NOW MASTER: Data: Get data from Master:_38[0m
7/26/2024 12:17,[0;32mI (53106) ESP-NOW MASTER: Receive successful. Total successful receives: 39[0m
7/26/2024 12:17,[0;32mI (53116) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (53126) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (53136) ESP-NOW MASTER: Send successful. Total successful sends: 40[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (54196) ESP-NOW MASTER: Transmission Time: 1031056 us[0m
7/26/2024 12:17,[0;33mW (54196) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (54196) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (54206) ESP-NOW MASTER: Data: Get data from Master:_39[0m
7/26/2024 12:17,[0;32mI (54206) ESP-NOW MASTER: Receive successful. Total successful receives: 40[0m
7/26/2024 12:17,[0;32mI (54216) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (54226) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (54226) ESP-NOW MASTER: Send successful. Total successful sends: 41[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (55256) ESP-NOW MASTER: Transmission Time: 1023347 us[0m
7/26/2024 12:17,[0;33mW (55256) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (55256) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (55266) ESP-NOW MASTER: Data: Get data from Master:_40[0m
7/26/2024 12:17,[0;32mI (55266) ESP-NOW MASTER: Receive successful. Total successful receives: 41[0m
7/26/2024 12:17,[0;32mI (55276) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (55286) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (55286) ESP-NOW MASTER: Send successful. Total successful sends: 42[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (56326) ESP-NOW MASTER: Transmission Time: 1026258 us[0m
7/26/2024 12:17,[0;33mW (56326) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:17,"[0;32mI (56326) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (56336) ESP-NOW MASTER: Data: Get data from Master:_41[0m
7/26/2024 12:17,[0;32mI (56336) ESP-NOW MASTER: Receive successful. Total successful receives: 42[0m
7/26/2024 12:17,[0;32mI (56346) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (56356) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (56356) ESP-NOW MASTER: Send successful. Total successful sends: 43[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (57386) ESP-NOW MASTER: Transmission Time: 1023581 us[0m
7/26/2024 12:17,[0;33mW (57386) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:17,"[0;32mI (57386) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (57396) ESP-NOW MASTER: Data: Get data from Master:_42[0m
7/26/2024 12:17,[0;32mI (57396) ESP-NOW MASTER: Receive successful. Total successful receives: 43[0m
7/26/2024 12:17,[0;32mI (57406) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (57416) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (57416) ESP-NOW MASTER: Send successful. Total successful sends: 44[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (58456) ESP-NOW MASTER: Transmission Time: 1033924 us[0m
7/26/2024 12:17,[0;33mW (58456) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (58456) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (58466) ESP-NOW MASTER: Data: Get data from Master:_43[0m
7/26/2024 12:17,[0;32mI (58466) ESP-NOW MASTER: Receive successful. Total successful receives: 44[0m
7/26/2024 12:17,[0;32mI (58476) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (58486) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (58496) ESP-NOW MASTER: Send successful. Total successful sends: 45[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (59536) ESP-NOW MASTER: Transmission Time: 1032547 us[0m
7/26/2024 12:17,[0;33mW (59536) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:17,"[0;32mI (59536) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (59546) ESP-NOW MASTER: Data: Get data from Master:_44[0m
7/26/2024 12:17,[0;32mI (59546) ESP-NOW MASTER: Receive successful. Total successful receives: 45[0m
7/26/2024 12:17,[0;32mI (59556) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (59566) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (59566) ESP-NOW MASTER: Send successful. Total successful sends: 46[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (60606) ESP-NOW MASTER: Transmission Time: 1035834 us[0m
7/26/2024 12:17,[0;33mW (60606) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (60606) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (60616) ESP-NOW MASTER: Data: Get data from Master:_45[0m
7/26/2024 12:17,[0;32mI (60626) ESP-NOW MASTER: Receive successful. Total successful receives: 46[0m
7/26/2024 12:17,[0;32mI (60626) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (60636) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (60646) ESP-NOW MASTER: Send successful. Total successful sends: 47[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (61676) ESP-NOW MASTER: Transmission Time: 1024893 us[0m
7/26/2024 12:17,[0;33mW (61676) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:17,"[0;32mI (61676) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (61686) ESP-NOW MASTER: Data: Get data from Master:_46[0m
7/26/2024 12:17,[0;32mI (61686) ESP-NOW MASTER: Receive successful. Total successful receives: 47[0m
7/26/2024 12:17,[0;32mI (61696) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (61706) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (61716) ESP-NOW MASTER: Send successful. Total successful sends: 48[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (62756) ESP-NOW MASTER: Transmission Time: 1032444 us[0m
7/26/2024 12:17,[0;33mW (62756) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (62756) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (62766) ESP-NOW MASTER: Data: Get data from Master:_47[0m
7/26/2024 12:17,[0;32mI (62766) ESP-NOW MASTER: Receive successful. Total successful receives: 48[0m
7/26/2024 12:17,[0;32mI (62776) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (62786) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (62796) ESP-NOW MASTER: Send successful. Total successful sends: 49[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (63846) ESP-NOW MASTER: Transmission Time: 1030928 us[0m
7/26/2024 12:17,[0;33mW (63846) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:17,"[0;32mI (63846) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (63856) ESP-NOW MASTER: Data: Get data from Master:_48[0m
7/26/2024 12:17,[0;32mI (63856) ESP-NOW MASTER: Receive successful. Total successful receives: 49[0m
7/26/2024 12:17,[0;32mI (63866) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (63876) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (63886) ESP-NOW MASTER: Send successful. Total successful sends: 50[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (64926) ESP-NOW MASTER: Transmission Time: 1028051 us[0m
7/26/2024 12:17,[0;33mW (64926) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (64926) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (64936) ESP-NOW MASTER: Data: Get data from Master:_49[0m
7/26/2024 12:17,[0;32mI (64936) ESP-NOW MASTER: Receive successful. Total successful receives: 50[0m
7/26/2024 12:17,[0;32mI (64946) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (64956) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (64966) ESP-NOW MASTER: Send successful. Total successful sends: 51[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (65986) ESP-NOW MASTER: Transmission Time: 1023048 us[0m
7/26/2024 12:17,[0;33mW (65986) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (65986) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (65996) ESP-NOW MASTER: Data: Get data from Master:_50[0m
7/26/2024 12:17,[0;32mI (65996) ESP-NOW MASTER: Receive successful. Total successful receives: 51[0m
7/26/2024 12:17,[0;32mI (66006) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (66016) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (66026) ESP-NOW MASTER: Send successful. Total successful sends: 52[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (67056) ESP-NOW MASTER: Transmission Time: 1030219 us[0m
7/26/2024 12:17,[0;33mW (67056) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (67056) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (67066) ESP-NOW MASTER: Data: Get data from Master:_51[0m
7/26/2024 12:17,[0;32mI (67066) ESP-NOW MASTER: Receive successful. Total successful receives: 52[0m
7/26/2024 12:17,[0;32mI (67076) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (67086) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (67096) ESP-NOW MASTER: Send successful. Total successful sends: 53[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (68116) ESP-NOW MASTER: Transmission Time: 1023464 us[0m
7/26/2024 12:17,[0;33mW (68116) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (68116) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (68126) ESP-NOW MASTER: Data: Get data from Master:_52[0m
7/26/2024 12:17,[0;32mI (68126) ESP-NOW MASTER: Receive successful. Total successful receives: 53[0m
7/26/2024 12:17,[0;32mI (68136) ESP-NOW MASTER: _______________________________________________[0m
