Timestamp,Data
2024-08-09 15:30:51,[0;32mI (1185427) Espnow_master: _________________________________[0m
2024-08-09 15:30:51,[0;32mI (1185427) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:51,[0;32mI (1185437) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:30:51,[0;33mW (1185447) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 131[0m
2024-08-09 15:31:01,[0;32mI (1195387) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:31:01,[0;33mW (1195387) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:01,[0;33mW (1195387) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:31:01,[0;33mW (1195397) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 119[0m
2024-08-09 15:31:01,[0;33mW (1195397) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:01,"[0;32mI (1195407) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:31:01,[0;33mW (1195417) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:31:01,[0;33mW (1195427) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 119[0m
2024-08-09 15:31:01,"[0;32mI (1195427) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:31:01,[0;32mI (1195437) Espnow_master: _________________________________[0m
2024-08-09 15:31:01,[0;32mI (1195447) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:01,[0;32mI (1195447) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:31:01,[0;33mW (1195457) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 122[0m
2024-08-09 15:31:01,[0;32mI (1195467) Espnow_master: _________________________________[0m
2024-08-09 15:31:01,[0;32mI (1195467) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:01,[0;32mI (1195477) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:31:01,[0;33mW (1195487) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 132[0m
2024-08-09 15:31:11,[0;32mI (1205427) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:31:11,[0;33mW (1205427) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:11,[0;33mW (1205427) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:31:11,[0;33mW (1205437) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 120[0m
2024-08-09 15:31:11,[0;33mW (1205437) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:11,"[0;32mI (1205447) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:31:11,[0;33mW (1205457) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:31:11,[0;33mW (1205467) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 120[0m
2024-08-09 15:31:11,"[0;32mI (1205477) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:31:11,[0;32mI (1205477) Espnow_master: _________________________________[0m
2024-08-09 15:31:11,[0;32mI (1205487) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:11,[0;32mI (1205487) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:31:11,[0;33mW (1205497) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 123[0m
2024-08-09 15:31:11,[0;33mW (1205507) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:11,[0;32mI (1205507) Espnow_master: _________________________________[0m
2024-08-09 15:31:11,[0;32mI (1205517) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:11,[0;32mI (1205527) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:31:11,[0;33mW (1205527) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 133[0m
2024-08-09 15:31:11,[0;33mW (1205537) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 13[0m
2024-08-09 15:31:11,"[0;32mI (1205547) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:31:11,"[0;32mI (1205557) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:31:11,[0;32mI (1205587) Espnow_master: _________________________________[0m
2024-08-09 15:31:11,[0;32mI (1205587) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:11,[0;32mI (1205587) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:31:11,[0;33mW (1205597) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 134[0m
2024-08-09 15:31:21,[0;32mI (1215467) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:31:21,[0;33mW (1215467) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:21,[0;33mW (1215467) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:31:21,[0;33mW (1215477) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 121[0m
2024-08-09 15:31:21,[0;33mW (1215477) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:21,"[0;32mI (1215487) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:31:21,[0;33mW (1215497) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:31:21,[0;33mW (1215507) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 121[0m
2024-08-09 15:31:21,[0;32mI (1215517) Espnow_master: _________________________________[0m
2024-08-09 15:31:21,[0;32mI (1215517) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:21,[0;32mI (1215517) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:31:21,[0;33mW (1215527) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 124[0m
2024-08-09 15:31:21,"[0;32mI (1215537) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:31:21,[0;32mI (1215547) Espnow_master: _________________________________[0m
2024-08-09 15:31:21,[0;32mI (1215547) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:21,[0;32mI (1215557) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:31:21,[0;33mW (1215567) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 135[0m
2024-08-09 15:31:31,[0;32mI (1225507) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:31:31,[0;33mW (1225507) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:31,[0;33mW (1225507) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:31:31,[0;33mW (1225517) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 122[0m
2024-08-09 15:31:31,[0;33mW (1225517) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:31,"[0;32mI (1225517) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:31:31,[0;33mW (1225537) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:31:31,[0;33mW (1225547) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 122[0m
2024-08-09 15:31:31,[0;32mI (1225557) Espnow_master: _________________________________[0m
2024-08-09 15:31:31,[0;32mI (1225557) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:31,[0;32mI (1225557) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:31:31,[0;33mW (1225567) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 125[0m
2024-08-09 15:31:31,"[0;32mI (1225577) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:31:31,[0;32mI (1225587) Espnow_master: _________________________________[0m
2024-08-09 15:31:31,[0;32mI (1225587) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:31,[0;32mI (1225597) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:31:31,[0;33mW (1225607) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 136[0m
2024-08-09 15:31:41,[0;32mI (1235547) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:31:41,[0;33mW (1235547) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:41,[0;33mW (1235547) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:31:41,[0;33mW (1235557) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 123[0m
2024-08-09 15:31:41,[0;33mW (1235557) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:41,"[0;32mI (1235567) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:31:41,[0;33mW (1235577) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:31:41,[0;33mW (1235587) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 123[0m
2024-08-09 15:31:41,"[0;32mI (1235587) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:31:41,[0;32mI (1235597) Espnow_master: _________________________________[0m
2024-08-09 15:31:41,[0;32mI (1235607) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:41,[0;32mI (1235607) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:31:41,[0;33mW (1235617) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 126[0m
2024-08-09 15:31:41,[0;32mI (1235627) Espnow_master: _________________________________[0m
2024-08-09 15:31:41,[0;32mI (1235627) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:41,[0;32mI (1235637) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:31:41,[0;33mW (1235647) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 137[0m
2024-08-09 15:31:51,[0;32mI (1245587) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:31:51,[0;33mW (1245587) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:51,[0;33mW (1245587) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:31:51,[0;33mW (1245597) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 124[0m
2024-08-09 15:31:51,[0;33mW (1245597) Espnow_master: ---------------------------------[0m
2024-08-09 15:31:51,"[0;32mI (1245597) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:31:51,[0;33mW (1245617) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:31:51,[0;33mW (1245627) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 124[0m
2024-08-09 15:31:51,"[0;32mI (1245627) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:31:51,[0;32mI (1245637) Espnow_master: _________________________________[0m
2024-08-09 15:31:51,[0;32mI (1245647) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:51,[0;32mI (1245647) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:31:51,[0;33mW (1245657) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 127[0m
2024-08-09 15:31:51,[0;32mI (1245667) Espnow_master: _________________________________[0m
2024-08-09 15:31:51,[0;32mI (1245667) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:31:51,[0;32mI (1245677) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:31:51,[0;33mW (1245687) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 138[0m
2024-08-09 15:32:01,[0;32mI (1255627) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:32:01,[0;33mW (1255627) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:01,[0;33mW (1255627) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:32:01,[0;33mW (1255637) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 125[0m
2024-08-09 15:32:01,[0;33mW (1255637) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:01,"[0;32mI (1255647) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:32:01,[0;33mW (1255657) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:32:01,[0;33mW (1255667) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 125[0m
2024-08-09 15:32:01,"[0;32mI (1255667) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:32:01,[0;32mI (1255677) Espnow_master: _________________________________[0m
2024-08-09 15:32:01,[0;32mI (1255687) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:32:01,[0;32mI (1255687) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:32:01,[0;33mW (1255697) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 128[0m
2024-08-09 15:32:01,[0;32mI (1255707) Espnow_master: _________________________________[0m
2024-08-09 15:32:01,[0;32mI (1255707) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:32:01,[0;32mI (1255717) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:32:01,[0;33mW (1255727) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 139[0m
2024-08-09 15:32:11,[0;32mI (1265667) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:32:11,[0;33mW (1265667) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:11,[0;33mW (1265667) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:32:11,[0;33mW (1265677) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 126[0m
2024-08-09 15:32:11,[0;33mW (1265677) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:11,"[0;32mI (1265677) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:32:11,[0;33mW (1265697) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:32:11,[0;33mW (1265707) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 126[0m
2024-08-09 15:32:11,[0;32mI (1265707) Espnow_master: _________________________________[0m
2024-08-09 15:32:11,[0;32mI (1265717) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:32:11,[0;32mI (1265717) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:32:11,[0;33mW (1265727) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 129[0m
2024-08-09 15:32:11,"[0;32mI (1265737) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:32:11,[0;33mW (1265747) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:11,[0;32mI (1265747) Espnow_master: _________________________________[0m
2024-08-09 15:32:11,[0;32mI (1265757) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:32:11,[0;32mI (1265767) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:32:11,[0;33mW (1265767) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 140[0m
2024-08-09 15:32:11,[0;33mW (1265777) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 14[0m
2024-08-09 15:32:11,"[0;32mI (1265787) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:32:11,"[0;32mI (1265797) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:32:11,[0;32mI (1265827) Espnow_master: _________________________________[0m
2024-08-09 15:32:11,[0;32mI (1265827) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:32:11,[0;32mI (1265827) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:32:11,[0;33mW (1265837) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 141[0m
2024-08-09 15:32:21,[0;32mI (1275707) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:32:21,[0;33mW (1275707) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:21,[0;33mW (1275707) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:32:21,[0;33mW (1275717) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 127[0m
2024-08-09 15:32:21,[0;33mW (1275717) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:21,"[0;32mI (1275727) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:32:21,[0;33mW (1275737) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:32:21,[0;33mW (1275747) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 127[0m
2024-08-09 15:32:21,[0;32mI (1275757) Espnow_master: _________________________________[0m
2024-08-09 15:32:21,[0;32mI (1275757) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:32:21,[0;32mI (1275757) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:32:21,[0;33mW (1275767) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 130[0m
2024-08-09 15:32:21,"[0;32mI (1275777) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:32:21,[0;32mI (1275787) Espnow_master: _________________________________[0m
2024-08-09 15:32:21,[0;32mI (1275787) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:32:21,[0;32mI (1275797) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:32:21,[0;33mW (1275807) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 142[0m
2024-08-09 15:32:31,[0;32mI (1285747) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:32:31,[0;33mW (1285747) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:31,[0;33mW (1285747) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:32:31,[0;33mW (1285757) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 128[0m
2024-08-09 15:32:31,[0;33mW (1285757) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:31,"[0;32mI (1285757) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:32:31,[0;33mW (1285777) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:32:31,[0;33mW (1285787) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 128[0m
2024-08-09 15:32:31,[0;32mI (1285787) Espnow_master: _________________________________[0m
2024-08-09 15:32:31,[0;32mI (1285797) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:32:31,[0;32mI (1285797) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:32:31,[0;33mW (1285807) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 131[0m
2024-08-09 15:32:31,"[0;32mI (1285817) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:32:31,[0;32mI (1285827) Espnow_master: _________________________________[0m
2024-08-09 15:32:31,[0;32mI (1285827) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:32:31,[0;32mI (1285837) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:32:31,[0;33mW (1285847) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 143[0m
2024-08-09 15:32:41,[0;32mI (1295787) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:32:41,[0;33mW (1295787) Espnow_master: ---------------------------------[0m
2024-08-09 15:32:41,[0;33mW (1295787) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
