Timestamp,Data
2024-08-16 15:47:07,"[0;32mI (1689504) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:47:12,[0;33mW (1695014) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:12,[0;33mW (1695014) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 79[0m
2024-08-16 15:47:12,"[0;32mI (1695014) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:12,"[0;32mI (1695034) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:47:13,[0;33mW (1696024) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:13,[0;33mW (1696024) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 80[0m
2024-08-16 15:47:13,"[0;32mI (1696024) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:13,"[0;32mI (1696044) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:47:14,[0;33mW (1697034) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:14,[0;33mW (1697034) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 81[0m
2024-08-16 15:47:14,"[0;32mI (1697034) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:14,[0;33mW (1697044) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:47:14,"[0;32mI (1697054) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:47:17,[0;31mE (1699464) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:47:17,"[0;32mI (1699464) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:17,[0;33mW (1699464) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:17,[0;33mW (1699464) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:47:17,[0;33mW (1699474) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 164[0m
2024-08-16 15:47:17,"[0;32mI (1699484) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:47:17,[0;32mI (1699524) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:47:17,[0;32mI (1699524) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:47:17,[0;32mI (1699524) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:47:17,[0;33mW (1699534) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 162[0m
2024-08-16 15:47:21,[0;32mI (1703414) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:47:21,[0;32mI (1703414) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:47:21,"[0;32mI (1703414) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:47:21,[0;33mW (1703434) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:21,[0;33mW (1703434) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:47:21,"[0;32mI (1703444) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:21,"[0;32mI (1703464) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:47:27,[0;31mE (1709484) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:47:27,"[0;32mI (1709484) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:27,[0;33mW (1709484) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:27,[0;33mW (1709484) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:47:27,[0;33mW (1709494) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 165[0m
2024-08-16 15:47:27,"[0;32mI (1709504) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:47:27,[0;32mI (1709544) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:47:27,[0;32mI (1709544) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:47:27,[0;32mI (1709544) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:47:27,[0;33mW (1709554) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 163[0m
2024-08-16 15:47:37,[0;31mE (1719504) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:47:37,"[0;32mI (1719504) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:37,[0;33mW (1719504) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:37,[0;33mW (1719504) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:47:37,[0;33mW (1719514) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 166[0m
2024-08-16 15:47:37,"[0;32mI (1719524) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:47:37,[0;32mI (1719564) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:47:37,[0;32mI (1719564) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:47:37,[0;32mI (1719564) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:47:37,[0;33mW (1719574) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 164[0m
2024-08-16 15:47:47,[0;31mE (1729524) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:47:47,"[0;32mI (1729524) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:47,[0;33mW (1729524) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:47,[0;33mW (1729524) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:47:47,[0;33mW (1729534) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 167[0m
2024-08-16 15:47:47,"[0;32mI (1729544) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:47:47,[0;32mI (1729584) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:47:47,[0;32mI (1729584) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:47:47,[0;32mI (1729584) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:47:47,[0;33mW (1729594) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 165[0m
2024-08-16 15:47:57,[0;31mE (1739544) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:47:57,"[0;32mI (1739544) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:57,[0;33mW (1739544) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:57,[0;33mW (1739544) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:47:57,[0;33mW (1739554) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 168[0m
2024-08-16 15:47:57,"[0;32mI (1739564) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:47:57,[0;32mI (1739604) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:47:57,[0;32mI (1739604) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:47:57,[0;32mI (1739604) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:47:57,[0;33mW (1739614) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 166[0m
2024-08-16 15:48:05,[0;32mI (1747414) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:48:05,[0;32mI (1747414) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:48:05,"[0;32mI (1747414) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:48:05,[0;33mW (1747434) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:05,[0;33mW (1747434) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:48:05,"[0;32mI (1747444) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:05,"[0;32mI (1747474) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:48:05,[0;32mI (1747494) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:48:05,[0;32mI (1747494) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:48:05,[0;32mI (1747494) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:48:07,[0;31mE (1749564) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:48:07,"[0;32mI (1749564) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:07,[0;33mW (1749564) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:07,[0;33mW (1749564) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:48:07,[0;33mW (1749574) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 169[0m
2024-08-16 15:48:07,"[0;32mI (1749584) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:07,"[0;32mI (1749584) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:48:07,[0;33mW (1749604) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:07,[0;33mW (1749604) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:48:07,[0;33mW (1749614) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 141[0m
2024-08-16 15:48:07,[0;32mI (1749624) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:48:07,[0;32mI (1749624) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:48:07,[0;32mI (1749634) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:48:07,[0;33mW (1749644) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 167[0m
2024-08-16 15:48:07,"[0;32mI (1749664) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:48:12,[0;33mW (1755044) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:12,[0;33mW (1755044) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 82[0m
2024-08-16 15:48:12,"[0;32mI (1755044) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:12,"[0;32mI (1755064) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:48:13,[0;33mW (1756054) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:13,[0;33mW (1756054) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 83[0m
2024-08-16 15:48:13,"[0;32mI (1756054) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:13,"[0;32mI (1756074) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:48:14,[0;33mW (1757064) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:14,[0;33mW (1757064) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 84[0m
2024-08-16 15:48:14,"[0;32mI (1757064) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:14,[0;33mW (1757074) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:48:14,"[0;32mI (1757084) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:48:17,[0;31mE (1759624) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:48:17,"[0;32mI (1759624) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:17,[0;33mW (1759624) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:17,[0;33mW (1759624) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:48:17,[0;33mW (1759634) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 170[0m
2024-08-16 15:48:17,"[0;32mI (1759644) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:48:17,[0;32mI (1759684) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:48:17,[0;32mI (1759684) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:48:17,[0;32mI (1759684) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:48:17,[0;33mW (1759694) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 168[0m
2024-08-16 15:48:27,[0;31mE (1769644) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:48:27,"[0;32mI (1769644) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:27,[0;33mW (1769644) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:27,[0;33mW (1769644) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:48:27,[0;33mW (1769654) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 171[0m
2024-08-16 15:48:27,"[0;32mI (1769664) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:48:27,[0;32mI (1769704) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:48:27,[0;32mI (1769704) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:48:27,[0;32mI (1769704) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:48:27,[0;33mW (1769714) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 169[0m
2024-08-16 15:48:37,[0;31mE (1779664) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:48:37,"[0;32mI (1779664) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:37,[0;33mW (1779664) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:37,[0;33mW (1779664) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:48:37,[0;33mW (1779674) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 172[0m
2024-08-16 15:48:37,"[0;32mI (1779684) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:48:37,[0;32mI (1779724) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:48:37,[0;32mI (1779724) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:48:37,[0;32mI (1779724) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:48:37,[0;33mW (1779734) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 170[0m
2024-08-16 15:48:47,[0;31mE (1789684) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:48:47,"[0;32mI (1789684) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:47,[0;33mW (1789684) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:47,[0;33mW (1789684) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:48:47,[0;33mW (1789694) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 173[0m
2024-08-16 15:48:47,"[0;32mI (1789704) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:48:47,[0;32mI (1789744) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:48:47,[0;32mI (1789744) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:48:47,[0;32mI (1789744) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:48:47,[0;33mW (1789754) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 171[0m
2024-08-16 15:48:57,[0;31mE (1799704) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:48:57,"[0;32mI (1799704) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:48:57,[0;33mW (1799704) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:48:57,[0;33mW (1799704) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:48:57,[0;33mW (1799714) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 174[0m
2024-08-16 15:48:57,"[0;32mI (1799724) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:48:57,[0;32mI (1799764) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:48:57,[0;32mI (1799764) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:48:57,[0;32mI (1799764) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:48:57,[0;33mW (1799774) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 172[0m
2024-08-16 15:49:07,[0;31mE (1809724) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:49:07,"[0;32mI (1809724) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:49:07,[0;33mW (1809724) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:49:07,[0;33mW (1809724) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:49:07,[0;33mW (1809734) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 175[0m
2024-08-16 15:49:07,"[0;32mI (1809744) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:49:07,[0;32mI (1809784) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:49:07,[0;32mI (1809784) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:49:07,[0;32mI (1809784) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:49:07,[0;33mW (1809794) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 173[0m
2024-08-16 15:49:17,[0;31mE (1819744) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:49:17,"[0;32mI (1819744) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:49:17,[0;33mW (1819744) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:49:17,[0;33mW (1819744) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:49:17,[0;33mW (1819754) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 176[0m
2024-08-16 15:49:17,"[0;32mI (1819764) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:49:17,[0;32mI (1819804) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:49:17,[0;32mI (1819804) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:49:17,[0;32mI (1819804) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:49:17,[0;33mW (1819814) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 174[0m
2024-08-16 15:49:27,[0;31mE (1829764) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:49:27,"[0;32mI (1829764) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:49:27,[0;33mW (1829764) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:49:27,[0;33mW (1829764) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:49:27,[0;33mW (1829774) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 177[0m
2024-08-16 15:49:27,"[0;32mI (1829784) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:49:27,[0;32mI (1829824) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:49:27,[0;32mI (1829824) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:49:27,[0;32mI (1829824) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:49:27,[0;33mW (1829834) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 175[0m
2024-08-16 15:49:32,[0;32mI (1834414) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:49:32,[0;32mI (1834414) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:49:32,"[0;32mI (1834424) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:49:32,[0;33mW (1834434) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:49:32,[0;33mW (1834434) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:49:32,"[0;32mI (1834444) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:49:32,"[0;32mI (1834474) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:49:37,[0;31mE (1839784) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:49:37,"[0;32mI (1839784) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:49:37,[0;33mW (1839784) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:49:37,[0;33mW (1839784) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:49:37,[0;33mW (1839794) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 178[0m
2024-08-16 15:49:37,"[0;32mI (1839804) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:49:37,[0;32mI (1839844) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:49:37,[0;32mI (1839844) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:49:37,[0;32mI (1839844) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
