Timestamp,Data
2024-07-26 16:53:47,"I (644) wifi:station: 34:85:18:03:95:08 join, AID=1, bgn, 40U"
2024-07-26 16:53:47,"[0;32mI (684) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 16:53:50,"I (3324) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:53:50,"I (3324) wifi:station: 04:6c:59:c8:09:2e join, AID=2, bgn, 40U"
2024-07-26 16:53:50,"I (3444) wifi:<ba-add>idx:2 (ifx:1, 04:6c:59:c8:09:2e), tid:0, ssn:14, winSize:64"
2024-07-26 16:53:50,[0;33mW (3584) UDP_SOCKET: Send to broadcast: 1[0m
2024-07-26 16:53:50,"W (3644) wifi:[ADDBA]rx delba, code:37, delete tid:0"
2024-07-26 16:53:50,"I (3644) wifi:<ba-del>idx:2, tid:0"
2024-07-26 16:53:50,"[0;32mI (3774) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.4[0m"
2024-07-26 16:53:50,"I (3974) wifi:<ba-add>idx:2 (ifx:1, 04:6c:59:c8:09:2e), tid:0, ssn:33, winSize:64"
2024-07-26 16:53:53,[0;33mW (6584) UDP_SOCKET: Send to broadcast: 2[0m
2024-07-26 16:53:53,"I (6624) wifi:<ba-add>idx:3 (ifx:1, 34:85:18:03:95:08), tid:0, ssn:0, winSize:64"
2024-07-26 16:53:53,[0;32mI (6624) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 1[0m
2024-07-26 16:53:53,[0;32mI (6634) UDP_SOCKET: time= 49 ms[0m
2024-07-26 16:53:56,[0;33mW (9584) UDP_SOCKET: Send to broadcast: 3[0m
2024-07-26 16:53:56,[0;32mI (9694) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 2[0m
2024-07-26 16:53:56,[0;32mI (9694) UDP_SOCKET: time= 117 ms[0m
2024-07-26 16:53:59,[0;33mW (12584) UDP_SOCKET: Send to broadcast: 4[0m
2024-07-26 16:53:59,[0;32mI (12774) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 3[0m
2024-07-26 16:53:59,[0;32mI (12774) UDP_SOCKET: time= 194 ms[0m
2024-07-26 16:54:02,[0;33mW (15584) UDP_SOCKET: Send to broadcast: 5[0m
2024-07-26 16:54:02,[0;32mI (15634) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 4[0m
2024-07-26 16:54:02,[0;32mI (15634) UDP_SOCKET: time= 52 ms[0m
2024-07-26 16:54:05,[0;33mW (18584) UDP_SOCKET: Send to broadcast: 6[0m
2024-07-26 16:54:05,[0;32mI (18704) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 5[0m
2024-07-26 16:54:05,[0;32mI (18704) UDP_SOCKET: time= 124 ms[0m
2024-07-26 16:54:08,[0;33mW (21584) UDP_SOCKET: Send to broadcast: 7[0m
2024-07-26 16:54:08,[0;32mI (21784) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 6[0m
2024-07-26 16:54:08,[0;32mI (21784) UDP_SOCKET: time= 201 ms[0m
2024-07-26 16:54:11,[0;33mW (24584) UDP_SOCKET: Send to broadcast: 8[0m
2024-07-26 16:54:11,[0;32mI (24644) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 7[0m
2024-07-26 16:54:11,[0;32mI (24644) UDP_SOCKET: time= 61 ms[0m
2024-07-26 16:54:14,[0;33mW (27584) UDP_SOCKET: Send to broadcast: 9[0m
2024-07-26 16:54:14,[0;32mI (27714) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 8[0m
2024-07-26 16:54:14,[0;32mI (27714) UDP_SOCKET: time= 134 ms[0m
2024-07-26 16:54:17,[0;33mW (30584) UDP_SOCKET: Send to broadcast: 10[0m
2024-07-26 16:54:17,[0;32mI (30794) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 9[0m
2024-07-26 16:54:17,[0;32mI (30794) UDP_SOCKET: time= 212 ms[0m
2024-07-26 16:54:20,[0;33mW (33584) UDP_SOCKET: Send to broadcast: 11[0m
2024-07-26 16:54:20,[0;32mI (33664) UDP_SOCKET: Received 29 bytes from 192.168.4.2: Response from esp033333  : 10[0m
2024-07-26 16:54:20,[0;32mI (33664) UDP_SOCKET: time= 82 ms[0m
2024-07-26 16:54:23,[0;33mW (36584) UDP_SOCKET: Send to broadcast: 12[0m
2024-07-26 16:54:23,[0;32mI (36774) UDP_SOCKET: Received 29 bytes from 192.168.4.2: Response from esp033333  : 11[0m
2024-07-26 16:54:23,[0;32mI (36774) UDP_SOCKET: time= 193 ms[0m
2024-07-26 16:54:26,[0;33mW (39584) UDP_SOCKET: Send to broadcast: 13[0m
2024-07-26 16:54:26,[0;32mI (39624) UDP_SOCKET: Received 29 bytes from 192.168.4.2: Response from esp033333  : 12[0m
2024-07-26 16:54:26,[0;32mI (39624) UDP_SOCKET: time= 46 ms[0m
2024-07-26 16:54:29,[0;33mW (42584) UDP_SOCKET: Send to broadcast: 14[0m
2024-07-26 16:54:32,[0;33mW (45584) UDP_SOCKET: Send to broadcast: 15[0m
2024-07-26 16:54:35,[0;33mW (48584) UDP_SOCKET: Send to broadcast: 16[0m
2024-07-26 16:54:38,[0;33mW (51584) UDP_SOCKET: Send to broadcast: 17[0m
2024-07-26 16:54:39,I (52824) wifi:starting SA query procedure with STA(34:85:18:03:95:08)
2024-07-26 16:54:39,I (52824) wifi:Send SA Query req with transaction id c777
2024-07-26 16:54:39,I (53024) wifi:Send SA Query req with transaction id c778
2024-07-26 16:54:39,I (53224) wifi:Send SA Query req with transaction id c779
2024-07-26 16:54:40,I (53424) wifi:Send SA Query req with transaction id c77a
2024-07-26 16:54:40,I (53624) wifi:Send SA Query req with transaction id c77b
2024-07-26 16:54:40,I (53824) wifi:Send SA Query req with transaction id c77c
2024-07-26 16:54:40,"I (53854) wifi:STA not responded to 6 SA Query attempts, Reset connection sending disassoc"
2024-07-26 16:54:40,"I (53854) wifi:station: 34:85:18:03:95:08 leave, AID = 1, bss_flags is 756851, bss:0x3fcb384c"
2024-07-26 16:54:40,"I (53854) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:54:40,"I (53864) wifi:<ba-del>idx:3, tid:0"
2024-07-26 16:54:41,"I (54374) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:54:41,"I (54374) wifi:station: 34:85:18:03:95:08 join, AID=1, bgn, 40U"
2024-07-26 16:54:41,"[0;32mI (54404) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 16:54:41,[0;33mW (54584) UDP_SOCKET: Send to broadcast: 18[0m
2024-07-26 16:54:43,ESP-ROM:esp32s3-20210327
2024-07-26 16:54:43,Build:Mar 27 2021
2024-07-26 16:54:43,"rst:0x1 (POWERON),boot:0x9 (SPI_FAST_FLASH_BOOT)"
2024-07-26 16:54:43,SPIWP:0xee
2024-07-26 16:54:43,"mode:DIO, clock div:1"
2024-07-26 16:54:43,"load:0x3fce3810,len:0x178c"
2024-07-26 16:54:43,"load:0x403c9700,len:0x4"
2024-07-26 16:54:43,"load:0x403c9704,len:0xcbc"
2024-07-26 16:54:43,"load:0x403cc700,len:0x2d9c"
2024-07-26 16:54:43,entry 0x403c9914
2024-07-26 16:54:43,[0;32mI (27) boot: ESP-IDF v5.2.2 2nd stage bootloader[0m
2024-07-26 16:54:43,[0;32mI (27) boot: compile time Jul 26 2024 16:29:18[0m
2024-07-26 16:54:43,[0;32mI (27) boot: Multicore bootloader[0m
2024-07-26 16:54:43,[0;32mI (30) boot: chip revision: v0.2[0m
2024-07-26 16:54:43,[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
2024-07-26 16:54:43,[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
2024-07-26 16:54:43,[0;32mI (43) boot.esp32s3: SPI Flash Size : 2MB[0m
2024-07-26 16:54:43,[0;32mI (48) boot: Enabling RNG early entropy source...[0m
2024-07-26 16:54:43,[0;32mI (53) boot: Partition Table:[0m
2024-07-26 16:54:43,[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
2024-07-26 16:54:43,[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
2024-07-26 16:54:43,[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
2024-07-26 16:54:43,[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00100000[0m
2024-07-26 16:54:43,[0;32mI (87) boot: End of partition table[0m
2024-07-26 16:54:43,[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c090020 size=204b0h (132272) map[0m
2024-07-26 16:54:43,[0;32mI (123) esp_image: segment 1: paddr=000304d8 vaddr=3fc98400 size=045f8h ( 17912) load[0m
2024-07-26 16:54:43,[0;32mI (127) esp_image: segment 2: paddr=00034ad8 vaddr=40374000 size=0b540h ( 46400) load[0m
2024-07-26 16:54:43,[0;32mI (139) esp_image: segment 3: paddr=00040020 vaddr=42000020 size=81880h (530560) map[0m
2024-07-26 16:54:43,[0;32mI (234) esp_image: segment 4: paddr=000c18a8 vaddr=4037f540 size=08eb0h ( 36528) load[0m
2024-07-26 16:54:43,[0;32mI (251) boot: Loaded app from partition at offset 0x10000[0m
2024-07-26 16:54:43,[0;32mI (251) boot: Disabling RNG early entropy source...[0m
2024-07-26 16:54:43,[0;32mI (263) cpu_start: Multicore app[0m
2024-07-26 16:54:43,[0;32mI (272) cpu_start: Pro cpu start user code[0m
2024-07-26 16:54:43,[0;32mI (272) cpu_start: cpu freq: 160000000 Hz[0m
2024-07-26 16:54:43,[0;32mI (272) cpu_start: Application information:[0m
2024-07-26 16:54:43,[0;32mI (275) cpu_start: Project name:     udp_server[0m
2024-07-26 16:54:43,[0;32mI (281) cpu_start: App version:      6f3296a-dirty[0m
2024-07-26 16:54:43,[0;32mI (286) cpu_start: Compile time:     Jul 26 2024 16:26:13[0m
2024-07-26 16:54:43,[0;32mI (292) cpu_start: ELF file SHA256:  e38e9f95c...[0m
2024-07-26 16:54:43,[0;32mI (298) cpu_start: ESP-IDF:          v5.2.2[0m
2024-07-26 16:54:43,[0;32mI (302) cpu_start: Min chip rev:     v0.0[0m
2024-07-26 16:54:43,[0;32mI (307) cpu_start: Max chip rev:     v0.99 [0m
2024-07-26 16:54:43,[0;32mI (312) cpu_start: Chip rev:         v0.2[0m
2024-07-26 16:54:43,[0;32mI (317) heap_init: Initializing. RAM available for dynamic allocation:[0m
2024-07-26 16:54:43,[0;32mI (324) heap_init: At 3FCA0468 len 000492A8 (292 KiB): RAM[0m
2024-07-26 16:54:43,[0;32mI (330) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
2024-07-26 16:54:43,[0;32mI (336) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
2024-07-26 16:54:43,[0;32mI (342) heap_init: At 600FE010 len 00001FD8 (7 KiB): RTCRAM[0m
2024-07-26 16:54:43,[0;32mI (349) spi_flash: detected chip: gd[0m
2024-07-26 16:54:43,[0;32mI (353) spi_flash: flash io: dio[0m
2024-07-26 16:54:43,[0;33mW (357) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
2024-07-26 16:54:43,[0;32mI (370) sleep: Configure to isolate all GPIO pins in sleep state[0m
2024-07-26 16:54:43,[0;32mI (377) sleep: Enable automatic switching of GPIO sleep configuration[0m
2024-07-26 16:54:43,[0;32mI (384) main_task: Started on CPU0[0m
2024-07-26 16:54:43,[0;32mI (394) main_task: Calling app_main()[0m
2024-07-26 16:54:43,[0;32mI (424) pp: pp rom version: e7ae62f[0m
2024-07-26 16:54:43,[0;32mI (424) net80211: net80211 rom version: e7ae62f[0m
2024-07-26 16:54:43,"I (434) wifi:wifi driver task: 3fcaa66c, prio:23, stack:6656, core=0"
2024-07-26 16:54:43,I (434) wifi:wifi firmware version: 3e0076f
2024-07-26 16:54:43,I (434) wifi:wifi certification version: v7.0
2024-07-26 16:54:43,I (434) wifi:config NVS flash: enabled
2024-07-26 16:54:43,I (434) wifi:config nano formating: disabled
2024-07-26 16:54:43,I (444) wifi:Init data frame dynamic rx buffer num: 32
2024-07-26 16:54:43,I (444) wifi:Init static rx mgmt buffer num: 5
2024-07-26 16:54:43,I (454) wifi:Init management short buffer num: 32
2024-07-26 16:54:43,I (454) wifi:Init dynamic tx buffer num: 32
2024-07-26 16:54:43,I (464) wifi:Init static tx FG buffer num: 2
2024-07-26 16:54:43,I (464) wifi:Init static rx buffer size: 1600
2024-07-26 16:54:43,I (464) wifi:Init static rx buffer num: 10
2024-07-26 16:54:43,I (474) wifi:Init dynamic rx buffer num: 32
2024-07-26 16:54:43,[0;32mI (474) wifi_init: rx ba win: 6[0m
2024-07-26 16:54:43,[0;32mI (484) wifi_init: tcpip mbox: 32[0m
2024-07-26 16:54:43,[0;32mI (484) wifi_init: udp mbox: 6[0m
2024-07-26 16:54:43,[0;32mI (484) wifi_init: tcp mbox: 6[0m
2024-07-26 16:54:43,[0;32mI (494) wifi_init: tcp tx win: 5760[0m
2024-07-26 16:54:43,[0;32mI (494) wifi_init: tcp rx win: 5760[0m
2024-07-26 16:54:43,[0;32mI (504) wifi_init: tcp mss: 1440[0m
2024-07-26 16:54:43,[0;32mI (504) wifi_init: WiFi IRAM OP enabled[0m
2024-07-26 16:54:43,[0;32mI (504) wifi_init: WiFi RX IRAM OP enabled[0m
2024-07-26 16:54:43,"[0;32mI (514) phy_init: phy_version 670,b7bc9b9,Apr 30 2024,10:54:13[0m"
2024-07-26 16:54:43,I (554) wifi:mode : softAP (dc:da:0c:0d:41:ad)
2024-07-26 16:54:43,I (564) wifi:Total power save buffer number: 16
2024-07-26 16:54:43,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 16:54:43,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 16:54:44,[0;32mI (564) main_task: Returned from app_main()[0m
2024-07-26 16:54:44,[0;32mI (564) esp_netif_lwip: DHCP server started on interface WIFI_AP_DEF with IP: 192.168.4.1[0m
2024-07-26 16:54:44,[0;32mI (574) UDP_SOCKET: Socket created[0m
2024-07-26 16:54:44,"[0;32mI (584) UDP_SOCKET: Socket bound, port 1234[0m"
2024-07-26 16:54:44,"I (734) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:54:44,"I (734) wifi:station: 04:6c:59:c8:09:2e join, AID=1, bgn, 40U"
2024-07-26 16:54:44,"I (804) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:54:44,"I (804) wifi:station: 34:85:18:03:95:08 join, AID=2, bgn, 40U"
2024-07-26 16:54:44,"[0;32mI (834) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 16:54:44,"[0;32mI (904) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.3[0m"
2024-07-26 16:54:44,"I (1044) wifi:<ba-add>idx:2 (ifx:1, 04:6c:59:c8:09:2e), tid:0, ssn:14, winSize:64"
2024-07-26 16:54:46,I (2704) wifi:starting SA query procedure with STA(34:85:18:03:95:08)
2024-07-26 16:54:46,I (2704) wifi:Send SA Query req with transaction id e7f9
2024-07-26 16:54:46,I (2904) wifi:Send SA Query req with transaction id e7fa
2024-07-26 16:54:46,I (3104) wifi:Send SA Query req with transaction id e7fb
2024-07-26 16:54:46,I (3304) wifi:Send SA Query req with transaction id e7fc
2024-07-26 16:54:46,I (3504) wifi:Send SA Query req with transaction id e7fd
2024-07-26 16:54:47,[0;33mW (3584) UDP_SOCKET: Send to broadcast: 1[0m
2024-07-26 16:54:47,I (3704) wifi:Send SA Query req with transaction id e7fe
2024-07-26 16:54:47,"I (3724) wifi:STA not responded to 6 SA Query attempts, Reset connection sending disassoc"
2024-07-26 16:54:47,"I (3724) wifi:station: 34:85:18:03:95:08 leave, AID = 2, bss_flags is 232563, bss:0x3fcb3f34"
2024-07-26 16:54:47,"I (3734) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:54:47,"I (4244) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:54:47,"I (4244) wifi:station: 34:85:18:03:95:08 join, AID=2, bgn, 40U"
2024-07-26 16:54:47,"[0;32mI (4274) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 16:54:50,[0;33mW (6584) UDP_SOCKET: Send to broadcast: 2[0m
2024-07-26 16:54:50,[0;32mI (6624) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 1[0m
2024-07-26 16:54:50,"I (6624) wifi:<ba-add>idx:3 (ifx:1, 34:85:18:03:95:08), tid:0, ssn:0, winSize:64"
2024-07-26 16:54:50,[0;32mI (6624) UDP_SOCKET: time= 44 ms[0m
2024-07-26 16:54:53,[0;33mW (9584) UDP_SOCKET: Send to broadcast: 3[0m
2024-07-26 16:54:53,[0;32mI (9704) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 2[0m
2024-07-26 16:54:53,[0;32mI (9704) UDP_SOCKET: time= 127 ms[0m
2024-07-26 16:54:56,[0;33mW (12584) UDP_SOCKET: Send to broadcast: 4[0m
2024-07-26 16:54:56,[0;32mI (12764) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 3[0m
2024-07-26 16:54:56,[0;32mI (12764) UDP_SOCKET: time= 184 ms[0m
2024-07-26 16:54:59,[0;33mW (15584) UDP_SOCKET: Send to broadcast: 5[0m
2024-07-26 16:54:59,[0;32mI (15634) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 4[0m
2024-07-26 16:54:59,[0;32mI (15634) UDP_SOCKET: time= 50 ms[0m
2024-07-26 16:55:02,[0;33mW (18584) UDP_SOCKET: Send to broadcast: 6[0m
2024-07-26 16:55:02,[0;32mI (18724) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 5[0m
2024-07-26 16:55:02,[0;32mI (18724) UDP_SOCKET: time= 141 ms[0m
2024-07-26 16:55:05,[0;33mW (21584) UDP_SOCKET: Send to broadcast: 7[0m
2024-07-26 16:55:05,[0;32mI (21774) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 6[0m
2024-07-26 16:55:05,[0;32mI (21774) UDP_SOCKET: time= 193 ms[0m
2024-07-26 16:55:08,[0;33mW (24584) UDP_SOCKET: Send to broadcast: 8[0m
2024-07-26 16:55:08,[0;32mI (24644) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 7[0m
2024-07-26 16:55:08,[0;32mI (24644) UDP_SOCKET: time= 61 ms[0m
2024-07-26 16:55:11,[0;33mW (27584) UDP_SOCKET: Send to broadcast: 9[0m
2024-07-26 16:55:11,[0;32mI (27714) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 8[0m
2024-07-26 16:55:11,[0;32mI (27714) UDP_SOCKET: time= 132 ms[0m
2024-07-26 16:55:14,[0;33mW (30584) UDP_SOCKET: Send to broadcast: 10[0m
2024-07-26 16:55:17,[0;33mW (33584) UDP_SOCKET: Send to broadcast: 11[0m
2024-07-26 16:55:17,[0;32mI (33654) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 9[0m
2024-07-26 16:55:17,[0;32mI (33654) UDP_SOCKET: time= 71 ms[0m
2024-07-26 16:55:20,[0;33mW (36584) UDP_SOCKET: Send to broadcast: 12[0m
2024-07-26 16:55:20,[0;32mI (36724) UDP_SOCKET: Received 29 bytes from 192.168.4.2: Response from esp033333  : 10[0m
2024-07-26 16:55:20,[0;32mI (36724) UDP_SOCKET: time= 145 ms[0m
2024-07-26 16:55:23,[0;33mW (39584) UDP_SOCKET: Send to broadcast: 13[0m
2024-07-26 16:55:23,I (40204) wifi:starting SA query procedure with STA(34:85:18:03:95:08)
2024-07-26 16:55:23,I (40204) wifi:Send SA Query req with transaction id cd7b
2024-07-26 16:55:23,I (40404) wifi:Send SA Query req with transaction id cd7c
2024-07-26 16:55:24,I (40604) wifi:Send SA Query req with transaction id cd7d
2024-07-26 16:55:24,I (40804) wifi:Send SA Query req with transaction id cd7e
2024-07-26 16:55:24,I (41004) wifi:Send SA Query req with transaction id cd7f
2024-07-26 16:55:24,I (41204) wifi:Send SA Query req with transaction id cd80
2024-07-26 16:55:24,"I (41234) wifi:STA not responded to 6 SA Query attempts, Reset connection sending disassoc"
2024-07-26 16:55:24,"I (41234) wifi:station: 34:85:18:03:95:08 leave, AID = 2, bss_flags is 232547, bss:0x3fcb3f34"
2024-07-26 16:55:24,"I (41234) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:55:24,"I (41244) wifi:<ba-del>idx:3, tid:0"
2024-07-26 16:55:25,"I (41744) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:55:25,"I (41744) wifi:station: 34:85:18:03:95:08 join, AID=2, bgn, 40U"
2024-07-26 16:55:25,"[0;32mI (41774) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 16:55:26,[0;33mW (42584) UDP_SOCKET: Send to broadcast: 14[0m
2024-07-26 16:55:29,[0;33mW (45584) UDP_SOCKET: Send to broadcast: 15[0m
2024-07-26 16:55:29,"I (45734) wifi:<ba-add>idx:3 (ifx:1, 34:85:18:03:95:08), tid:0, ssn:0, winSize:64[0;32mI (45734) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 1[0m"
2024-07-26 16:55:29,[0;32mI (45744) UDP_SOCKET: time= 160 ms[0m
2024-07-26 16:55:32,[0;33mW (48584) UDP_SOCKET: Send to broadcast: 16[0m
2024-07-26 16:55:34,ESP-ROM:esp32s3-20210327
2024-07-26 16:55:34,Build:Mar 27 2021
2024-07-26 16:55:34,"rst:0x1 (POWERON),boot:0x9 (SPI_FAST_FLASH_BOOT)"
2024-07-26 16:55:34,SPIWP:0xee
2024-07-26 16:55:34,"mode:DIO, clock div:1"
2024-07-26 16:55:34,"load:0x3fce3810,len:0x178c"
2024-07-26 16:55:34,"load:0x403c9700,len:0x4"
2024-07-26 16:55:34,"load:0x403c9704,len:0xcbc"
2024-07-26 16:55:34,"load:0x403cc700,len:0x2d9c"
2024-07-26 16:55:34,entry 0x403c9914
2024-07-26 16:55:34,[0;32mI (27) boot: ESP-IDF v5.2.2 2nd stage bootloader[0m
2024-07-26 16:55:34,[0;32mI (27) boot: compile time Jul 26 2024 16:29:18[0m
2024-07-26 16:55:34,[0;32mI (27) boot: Multicore bootloader[0m
2024-07-26 16:55:34,[0;32mI (30) boot: chip revision: v0.2[0m
2024-07-26 16:55:34,[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
2024-07-26 16:55:34,[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
2024-07-26 16:55:34,[0;32mI (43) boot.esp32s3: SPI Flash Size : 2MB[0m
2024-07-26 16:55:34,[0;32mI (48) boot: Enabling RNG early entropy source...[0m
2024-07-26 16:55:34,[0;32mI (53) boot: Partition Table:[0m
2024-07-26 16:55:34,[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
2024-07-26 16:55:34,[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
2024-07-26 16:55:34,[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
2024-07-26 16:55:34,[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00100000[0m
2024-07-26 16:55:34,[0;32mI (87) boot: End of partition table[0m
2024-07-26 16:55:34,[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c090020 size=204b0h (132272) map[0m
2024-07-26 16:55:34,[0;32mI (123) esp_image: segment 1: paddr=000304d8 vaddr=3fc98400 size=045f8h ( 17912) load[0m
2024-07-26 16:55:34,[0;32mI (127) esp_image: segment 2: paddr=00034ad8 vaddr=40374000 size=0b540h ( 46400) load[0m
2024-07-26 16:55:34,[0;32mI (139) esp_image: segment 3: paddr=00040020 vaddr=42000020 size=81880h (530560) map[0m
2024-07-26 16:55:35,[0;32mI (234) esp_image: segment 4: paddr=000c18a8 vaddr=4037f540 size=08eb0h ( 36528) load[0m
2024-07-26 16:55:35,[0;32mI (251) boot: Loaded app from partition at offset 0x10000[0m
2024-07-26 16:55:35,[0;32mI (251) boot: Disabling RNG early entropy source...[0m
2024-07-26 16:55:35,[0;32mI (263) cpu_start: Multicore app[0m
2024-07-26 16:55:35,[0;32mI (272) cpu_start: Pro cpu start user code[0m
2024-07-26 16:55:35,[0;32mI (272) cpu_start: cpu freq: 160000000 Hz[0m
